Персоналии,Прочее,Топонимы
AardenLA,& Ebboetal Medicine,Bertrand Godeau
Adenopathy,A-SSA,Birmingham
AucouturierP,AB,Boucraut
Audrey Benyamine,ACKNOWLEDGMENT SugaiS,EB
BleekerWK,ADP,Fever
Brigitte Granel,AIP,France
C3 and/or C4,AP,FuruyaN
Christine Silvain,"AP-HM,13385MarseilleCedex05,France DOI:10.1097/MD.0b013e3182433d77 (e-mail:[email])",GK
DISCUSSION,AalbersM,IgG4mAbontissue
DiegesPH,AalberseRC,JRH
Dieu,AardenLA,KanekoM
Emmanuel Andres,AkamatsuT,KawanamiT
Emmanuelle Bernit,AkitakeR,KawashimaA
Fanny Bernard,Angers,KuroseN
Fibrosiswasnoticedin80%andextranodallymphoid,AnnHematol.2006;85:833Y840,LD
Gilles Kaplanski,AnnRheumDis.2009;68:1310Y1315,LN
Hamano,Anne-Be´renge`re Beucher,Landron
Hepatictransplantation 1(4,AssistancePublique-Hoˆpitaux CampusdeLuminy,MD
HirabayashiA,AssistancePublique-Hoˆpitaux Me´decineInterne(MH,"MikuliczdiseaseandKu¨ttnertumor),inflammatoryaorticansionornephelometry)resultedinahighrateofspecificity(97%"
Jacques Serratrice,AssistancePublique-Hoˆpitaux Me´decineInterne(MH),Mostpatientspresentedwithmultipleorganinvolvement
Jean-Jacques Boffa,AssistancePublique-HoˆpitauxdeMarseille,NakanumaY.PathogenesisofIgG4
Jean-Loup Pennaforte,AssistancePublique-HoˆpitauxdeParis,Nantes
Jean-Robert Harle,AucouturierP,NishiS
Jose,Audrey Benyamine,NishiyamaS
Julien Haroche,AzumiA,OhHC
KamisawaT,B.Granel,OharaH
Karin Mazodier,Bertrand Godeau,Paris;INSERM
Karine Barrau-Baumstark,Birmingham,ParkSW
KhosroshahiA,BleekerWK,Pruritus
Kidney +++ ++ + ++,BoulangerE,SB
KimMH,Brigitte Granel,SawakiT
Koreanexperience,CRP,ShiratoriK
L).Only3patientspresentedwithallIgG TABLE4,CarruthersMN,UnizonyS
LaboratoryCharacteristicsofPatientsWith,CentreHospitalierUniversitairedeStras- des Interactions Cellulaires et Neurophysiopathologie (NICN) (JB),VoorenP
Males,ChanJK,YamaguchiK
Marc Ruivard,ChariST,YamaguchiT
Martinez,"ChariST,SmyrkTC",deMarseille
Masson,CheukW,hematoxylin
Michel Pavic,ChiuEK,hypophysitis
Mikael Ebbo,ChoiEK,incluThoracicaorta
Mohamed Hamidou,Christine Silvain,
Nice;Servicede HospicesCivilsdeLyon,ChuSY,
Nicolas Schleinitz,ChungJB,
NishimoriI,ClainJE,
Noe´mie Jourde,ClauvelJP,
Olivier Moranne,CogneM,
OrganInvolvementofPatientsWithIgG4-RSD,Copyright*2012byLippincottWilliams&Wilkins Reprints,
Pascal Roblot,DeBaetsMH,
Pierre Aucouturier,DeshpandeV,
Publique-HoˆpitauxdeParis,Didtheclinicalstatus,
Rituximab,DiegesPH,
SchuurmanJ,DistributionofIgGsubclasslevelsinpatientswith,
Sclerosingpancreatitis,DongL,
Splenomegaly 2(8,EB,
StoneJH.RituximabforthetreatmentofIgG4,ELISA,
Tamoxifen 1(4,Eastern,
Th2=,EguchiK,
Thomas Papo,Emmanuel Andres,
WiegmanL,Emmanuelle Bernit,
Xerophthalmia 6(24,EndoM,
Xerostomia 8(32,"FB),HoˆpitalNord",
ZenY,FH,
cohorts.11 Lymph,FITC,
de Marseille-Luminy,FITC = fluorescein inflammatoryorganinvolvementhavebeenrecognizedasmaniisothiocyanate,
eosin and/or Masson,Fanny Bernard,
lambda mAb,"February2009,andbetweenthenandOctober2010,25patients wereenteredintotheregistry",
pancreatitis,Fivepatientswereexcludedfromthecurrentseriesbecause,
withrenalinvolvementthaninIgG4-RSDpatientswithoutrenal,France,
,FromUniversite,
,FuentesV,
,FujiiT,
,FukaseS,
,FukushimaM,
,FukushimaT,
,Furtherclinical,
,FuruyaN,
,GK,
,GhazaleA,
,Gilles Kaplanski,
,Gouilleux,
,Gouilleux-GruartV,
,GuienC.Chronicinflammatory,
,HamanoH,
,HaradaK,
,Hepatology.2007;45:1538Y1546,
,HilgenbergA,
,HirabayashiA,
,HistologicResultsfor25IgG4-RSDPatients* Lymphocytic LymphoidFollicle PolyclonalPlasmocyte N Organ Fibrosis Infiltration Formation Infiltration ImmunohistologicStaining 1 Liver +++ + +,
,HommaN,
,HoriuchiA,
,HospicesCivilsdeLyon,
,Hugues Rousset,
,HwangCY,
,IF=interfollicularinfiltration,
,IN,
,IPT=inflammatorypseudotumor,
,IdaH,
,Ig,
,IgG,
,IgG4-RSD=IgG4-relatedsystemicdisease,
,IgG4-Related Systemic Disease Features and Treatment Response in a French Cohort,
,IgM mAbs,
,ImaiK,
,ImaiN,
,InFebruary2009,
,InclusionCriteria,
,"Interne(JLP),HoˆpitalRobertDebre´,CentreHospitalierUniversitairedeReims",
,Interstitialpneumonitis,
,Inthestudygroup,
,Inthispatient,
,InuiK,
,IshiokaK,
,IsselbacherEM,
,ItoT,
,JB,
,JGastroenterol.2011;46:277Y288,
,JRH,
,JS,
,Jacques Serratrice,
,Jean-Jacques Boffa,
,Jean-Loup Pennaforte,
,Jean-Marie Berthelot,
,Jean-Robert Harle´,
,Jose´ Boucraut,
,Julien Haroche,
,KM,
,KamisawaT,
,KanekoM,
,Karin Mazodier,
,KasashimaF,
,KasashimaS,
,KawaS,
,KawanamiT,
,KawanoM,
,KawashimaA,
,KhosroshahiA,
,Kidney +++ ++ + ++ IgG4+plasmacells++(50/hpf),
,KimMH,
,KiriyamaS,
,KitagawaK,
,Knul-BretlovaV,
,KoSB,
,KoizumiM,
,KoyabuM,
,KuroseN,
,Ku¨ttner,
,KwonS,
,LN No Anteriorgranulomatousuveitis,
,LabaumeS,
,LaboratoryCharacteristics,
,Laurent Chiche,
,Laurent Daniel,
,LeeK,
,LeeSS,
,LeeTY,
,LosenM,
,Lymphocytic LymphoidFollicle PolyclonalPlasmocyte N Organ,
,"Lyon;ServicedeMe´decineInterne(PS),Hoˆtel-Dieu",
,MD,
,MD INTRODUCTION,
,MD INTRODUCTION Abstract,
,Marc Ruivard,
,Marseille,
,"Marseille;ServicedeMe´decineInterne(HR),CentreHospitalier Centre Hospitalier Universitaire de Nantes",
,Martinez-MartinezP,
,MasakiY,
,MatsuiS,
,MatsumotoY,
,Medicine(Baltimore,
,MeigninV,
,Meningeal 1(4,
,"Me´decineInterne(ABB),CentreHospitalierUniversitaired’Angers",
,Michel Pavic,
,MiyazakiK,
,MiyoshiH,
,Mohamed Hamidou,
,MorikawaY,
,MougenotB,
,MuratoreR,
,NA,
,NA NA NA,
,NA NA NA NA NA,
,NJ,
,"NS),Marseille;ServicedeMe´decine AssistancePublique-HoˆpitauxdeParis",
,"NS),ServicedeNe´phrologie(SB",
,NakadaS,
,NakanumaY.Aclinicopathologicstudy,
,NakanumaY.PathogenesisofIgG4-relateddisease,
,NakanumaY.Th2andregulatoryimmunereactionsareincreasedin immunoglobinG4-relatedsclerosingpancreatitisandcholangitis,
,NakayamaK,
,Nantes,
,NaritaI. ClinicopathologicalcharacteristicsofpatientswithIgG4-related 5,
,NaruseS,
,"Ne´phrologie(OM),CentreHospitalierUniversitairedeNice",
,Nice;Servicede HospicesCivilsdeLyon,
,NicolasSchleinitz,
,NikaidoT,
,NishiS,
,NishidaN,
,NishimoriI,
,NishiyamaS,
,No No aortitis,
,Noe´mie Jourde,
,NojimaT,
,NotoharaK,
,OhHC,
,OharaH,
,OhtakeH,
,OkamotoA.IgG4-relatedsclerosingdisease,
,OkazakiK,
,OrganInvolvementofPatientsWithIgG4-RSD plasmacellratiowereavailable,
,OriguchiT,
,OtsukiM,
,PATIENTSANDMETHODS When performed,
,PJW,
,Paris;INSERM,
,Pascal Roblot,
,Pascal Se`ve,
,PearsonRK,
,PetersenBT,
,PhD,
,Pierre Aucouturier,
,Pierre-Jean Weiller,
,REFERENCES SudaK,
,RPF,
,RSD,
,Reims;ServicedeMe´decineInterne(CL,
,Riedelthyroiditis,
,RoncoP,
,SC,
,SG,
,SaekiT,
,SaitoA,
,SarlesH,
,SarlesJC,
,SawakiT,
,SchuurmanJ,
,SeoDW,
,SerumIgAandIgMlevelswerenormalin,
,ServicedeMe´decineInterne,
,ServicedeRhumatologie,
,ShimosegawaT,
,ShinomuraY,
,ShiratoriK,
,SmyrkTC,
,Society,
,Society of Internal Medicine,
,Society of Nephrology,
,Spearman Value,
,SpoonerA,
,StapelSO,
,Ste´phane Burtey,
,StoneJH,
,SugaiS,
,SugiyamaE,
,SugiyamaM,
,TABLE1,
,Table 4,
,TadaS,
,TakahashiN,
,TakahiraM,
,TakataT,
,TanakaM,
,TanakaS,
,Thecurrentretrospectiveanalysisofresponsetotreatment Sclerosing,
,"Thenames, Hepatomegaly",
,Thomas Papo,
,TomodaK,
,TreatmentandEfficacy PatientsTreated TreatmentEffective SideEffects Treatment No.(%,
,TsubataY,
,TsubotaK,
,"UMR-S938,HoˆpitalSaint- (MR),HoˆtelDieu",
,UchidaK,
,UmeharaH,
,UmeharaH.Proposalforanewclinicalentity,
,Universite´Aix-Marseille,
,Universite´Bordeaux2Victor-Segalen,
,"Universite´ClaudeBernardLyon1,Lyon;Servicede Me´decineInterne(B.Granel",
,UnizonyS,
,UnnoH,
,UsudaN,
,UzaN,
,VV,
,VegeSS,
,VermeulenE,
,Veronique Veit,
,VoorenP,
,WadaY,
,WatanabeT,
,Wereport,
,WiegmanL,
,YamadaK,
,YamaguchiK,
,YamaguchiT,
,YamamotoM,
,YamazakiH,
,YuenHK,
,ZaimaC,
,ZenY,
,"abundant(++),orinIgG4-RSD",
,amorebroadpoly- portedinallergicdisease,
,and Nicolas Schleinitz,
,"and ServicedeRhumatologie (JMB),Hoˆtel Dieu",
,"and post-streptococcaluveitisintheother6patients).Ofnote,3of the",
,and radiologic and,
,"andIgG3levelsweresignificantlyhigherinIgG4-RSDpatients sponsein2(Patients16,20)andnoresponsein1(Patient14",
,andacutoff nephritis,
,andhistologic 11,
,andsex,
,anti-SSB,
,aortitis,
,asecond-linetreatmentisfrequentlynecessary,
,atleastinsomepatients,
,birthdate,
,"correlationwithIgG3levels(p=0.03,r=0.43).PolyclonalhyperIgG(g/L",
,cystic fibrosis,
,dacryoadenitis,
,deParis,
,denBlekerTH,
,diluIgG3(g/L,
,eosinophilicfasciitis,
,follicularhyperplasia,
,hypogammaglobulinemia withrecurrentinfectionsandscleritis,
,hypophysitis,
,iliac,
,inflammatory pseuternationallyrecognizeddiagnosticcriteriaforIgG4-RSD.Crite- dotumors,
,itsroleinhumoralimmuneresponsesisunclear,
,laboratory,
,liferative malignant diseases,
,lymphopro- ousIgG3+plasmacellsinlymphnodeandkidney;inPatient22,
,mAb=,
,mediastinal fibrosis,
,node,
,node biopsy,
,ofIgG4-RSD.Infact,
,parasiticinfection,
,pathologicfeaturesincludingIgG4+plasmacellinfiltrationbut As noted previously,
,patientshadtypicalorganinvolvementbutIgG4levelsG1.35g/L,
,phonenumbers,
,pseuternationallyrecognizeddiagnosticcriteriaforIgG4-RSD.Crite-,
,radiologic,
,receptorligandsinIgG4-relatedsclerosingdisease,
,retroperitoneal fibrosis,
,"re´fe´rencedesCytope´niesauto-immunes(B.Godeau),HoˆpitalHenriMondor",
,sclerosing cholangitis,
,sclerosing dacryoadenitis,
,seronegative’’IgG4-RSDasproposedintheclinicaldiagnosglands(44%)involvementasthemostfrequentmanifestations,
,serum IgG4,
,serum IgG4 Hepatic 2(8,
,serum IgG4 levels,
,sialadenitis,
,socialsecuritynumbers,
,systemicdiseaseaccountsforasignificantproportionofthoracic Pancreas.2007;35:156Y161.,
,the French,
,the French National Society of Internal,
,the Japanese Research,
,the only identifying data Salivaryglandswelling 5(20,
,theywerenoted.,
,vanderNeutKolfschotenM,
,werenotdetecteddespiteserumIgG4throughlevelsof20.6g/L. (Patient,
,which mightsuggestaprimarydefectthat,
,withplasmacyticlymphadenopathy,
